Implementation,Run,TimeMS
T7,847,11
T7,848,10
T7,849,10
T7,850,11
T7,851,11
T7,852,11
T7,853,10
T7,854,10
T7,855,10
T7,856,10
T7,857,14
T7,858,10
T7,859,12
T7,860,10
T7,861,11
T7,862,10
T7,863,15
T7,864,9
T7,865,11
T7,866,11
T7,867,10
T7,868,15
T7,869,9
T7,870,11
T7,871,10
T7,872,10
T7,873,13
T7,874,10
T7,875,10
T7,876,11
T7,877,11
T7,878,13
T7,879,10
T7,880,10
T7,881,12
T7,882,15
T7,883,9
T7,884,10
T7,885,11
T7,886,9
T7,887,11
T7,888,11
T7,889,9
T7,890,11
T7,891,10
T7,892,13
T7,893,9
T7,894,10
T7,895,10
T7,896,10
T7,897,13
T7,898,13
T7,899,9
T7,900,10
T7,901,10
T7,902,10
T7,903,10
T7,904,9
T7,905,10
T7,906,11
T7,907,10
T7,908,10
T7,909,9
T7,910,12
T7,911,10
T7,912,14
T7,913,11
T7,914,10
T7,915,10
T7,916,10
T7,917,11
T7,918,12
T7,919,10
T7,920,10
T7,921,10
T7,922,12
T7,923,10
T7,924,13
T7,925,10
T7,926,12
T7,927,10
T7,928,11
T7,929,10
T7,930,10
T7,931,11
T7,932,10
T7,933,10
T7,934,11
T7,935,10
T7,936,10
T7,937,10
T7,938,10
T7,939,11
T7,940,12
T7,941,10
T7,942,9
T7,943,9
T7,944,11
T7,945,11
T7,946,9
T7,947,10
T7,948,9
T7,949,10
T7,950,10
T7,951,9
T7,952,10
T7,953,10
T7,954,9
T7,955,10
T7,956,9
T7,957,11
T7,958,9
T7,959,9
T7,960,10
T7,961,9
T7,962,9
T7,963,10
T7,964,10
T7,965,9
T7,966,9
T7,967,9
T7,968,10
T7,969,10
T7,970,10
T7,971,10
T7,972,11
T7,973,10
T7,974,10
T7,975,10
T7,976,10
T7,977,10
T7,978,10
T7,979,10
T7,980,9
T7,981,11
T7,982,10
T7,983,10
T7,984,10
T7,985,10
T7,986,10
T7,987,12
T7,988,10
T7,989,10
T7,990,13
T7,991,13
T7,992,10
T7,993,11
T7,994,10
T7,995,10
T7,996,11
T7,997,10
T7,998,11
T7,999,11
T8,0,11
T8,1,11
T8,2,13
T8,3,13
T8,4,11
T8,5,11
T8,6,11
T8,7,10
T8,8,8
T8,9,12
T8,10,12
T8,11,9
T8,12,10
T8,13,13
T8,14,11
T8,15,11
T8,16,9
T8,17,10
T8,18,10
T8,19,12
T8,20,9
T8,21,13
T8,22,11
T8,23,12
T8,24,12
T8,25,16
T8,26,12
T8,27,11
T8,28,11
T8,29,10
T8,30,11
T8,31,9
T8,32,13
T8,33,13
T8,34,9
T8,35,11
T8,36,12
T8,37,10
T8,38,12
T8,39,12
T8,40,9
T8,41,12
T8,42,12
T8,43,9
T8,44,13
T8,45,13
T8,46,10
T8,47,9
T8,48,9
T8,49,9
T8,50,11
T8,51,11
T8,52,11
T8,53,10
T8,54,11
T8,55,10
T8,56,12
T8,57,9
T8,58,11
T8,59,9
T8,60,9
T8,61,12
T8,62,11
T8,63,9
T8,64,12
T8,65,11
T8,66,11
T8,67,12
T8,68,12
T8,69,10
T8,70,11
T8,71,14
T8,72,12
T8,73,11
T8,74,12
T8,75,12
T8,76,14
T8,77,15
T8,78,14
T8,79,15
T8,80,13
T8,81,14
T8,82,15
T8,83,15
T8,84,11
T8,85,11
T8,86,11
T8,87,10
T8,88,13
T8,89,12
T8,90,12
T8,91,14
T8,92,14
T8,93,10
T8,94,13
T8,95,12
T8,96,11
T8,97,12
T8,98,9
T8,99,11
T8,100,9
T8,101,11
T8,102,12
T8,103,11
T8,104,12
T8,105,10
T8,106,10
T8,107,12
T8,108,12
T8,109,12
T8,110,11
T8,111,12
T8,112,10
T8,113,9
T8,114,11
T8,115,10
T8,116,12
T8,117,12
T8,118,12
T8,119,10
T8,120,13
T8,121,11
T8,122,12
T8,123,12
T8,124,10
T8,125,9
T8,126,11
T8,127,12
T8,128,11
T8,129,12
T8,130,13
T8,131,10
T8,132,9
T8,133,13
T8,134,11
T8,135,10
T8,136,9
T8,137,13
T8,138,12
T8,139,11
T8,140,12
T8,141,11
T8,142,11
T8,143,9
T8,144,9
T8,145,11
T8,146,10
T8,147,9
T8,148,12
T8,149,11
T8,150,11
T8,151,10
T8,152,12
T8,153,11
T8,154,12
T8,155,12
T8,156,12
T8,157,12
T8,158,11
T8,159,9
T8,160,13
T8,161,12
T8,162,10
T8,163,10
T8,164,11
T8,165,11
T8,166,12
T8,167,12
T8,168,12
T8,169,11
T8,170,14
T8,171,12
T8,172,10
T8,173,12
T8,174,12
T8,175,13
T8,176,9
T8,177,12
T8,178,12
T8,179,11
T8,180,13
T8,181,14
T8,182,15
T8,183,10
T8,184,9
T8,185,12
T8,186,12
T8,187,14
T8,188,12
T8,189,10
T8,190,10
T8,191,11
T8,192,11
T8,193,10
T8,194,11
T8,195,9
T8,196,9
T8,197,9
T8,198,11
T8,199,10
T8,200,10
T8,201,12
T8,202,9
T8,203,11
T8,204,11
T8,205,9
T8,206,14
T8,207,11
T8,208,13
T8,209,14
T8,210,11
T8,211,14
T8,212,12
T8,213,10
T8,214,9
T8,215,10
T8,216,9
T8,217,11
T8,218,12
T8,219,9
T8,220,12
T8,221,11
T8,222,10
T8,223,12
T8,224,11
T8,225,9
T8,226,11
T8,227,9
T8,228,12
T8,229,12
T8,230,10
T8,231,12
T8,232,12
T8,233,10
T8,234,9
T8,235,9
T8,236,10
T8,237,10
T8,238,10
T8,239,12
T8,240,9
T8,241,13
T8,242,11
T8,243,9
T8,244,13
T8,245,11
T8,246,11
T8,247,9
T8,248,11
T8,249,9
T8,250,9
T8,251,10
T8,252,9
T8,253,12
T8,254,15
T8,255,12
T8,256,9
T8,257,10
T8,258,12
T8,259,15
T8,260,13
T8,261,13
T8,262,14
T8,263,12
T8,264,12
T8,265,14
T8,266,12
T8,267,13
T8,268,11
T8,269,13
T8,270,12
T8,271,10
T8,272,10
T8,273,13
T8,274,12
T8,275,13
T8,276,12
T8,277,11
T8,278,10
T8,279,9
T8,280,12
T8,281,10
T8,282,13
T8,283,11
T8,284,12
T8,285,12
T8,286,13
T8,287,10
T8,288,13
T8,289,10
T8,290,12
T8,291,13
T8,292,11
T8,293,11
T8,294,9
T8,295,10
T8,296,11
T8,297,13
T8,298,12
T8,299,11
T8,300,11
T8,301,11
T8,302,10
T8,303,12
T8,304,11
T8,305,11
T8,306,10
T8,307,12
T8,308,12
T8,309,11
T8,310,9
T8,311,10
T8,312,11
T8,313,9
T8,314,12
T8,315,12
T8,316,13
T8,317,11
T8,318,12
T8,319,10
T8,320,13
T8,321,11
T8,322,11
T8,323,12
T8,324,11
T8,325,9
T8,326,10
T8,327,10
T8,328,12
T8,329,11
T8,330,12
T8,331,12
T8,332,12
T8,333,11
T8,334,10
T8,335,9
T8,336,9
T8,337,12
T8,338,9
T8,339,11
T8,340,12
T8,341,12
T8,342,11
T8,343,10
T8,344,11
T8,345,12
T8,346,12
T8,347,11
T8,348,12
T8,349,9
T8,350,9
T8,351,11
T8,352,8
T8,353,9
T8,354,10
T8,355,10
T8,356,10
T8,357,11
T8,358,10
T8,359,12
T8,360,11
T8,361,13
T8,362,12
T8,363,13
T8,364,10
T8,365,10
T8,366,12
T8,367,12
T8,368,12
T8,369,12
T8,370,13
T8,371,15
T8,372,12
T8,373,14
T8,374,13
T8,375,13
T8,376,12
T8,377,12
T8,378,9
T8,379,10
T8,380,12
T8,381,12
T8,382,9
T8,383,9
T8,384,12
T8,385,9
T8,386,11
T8,387,11
T8,388,10
T8,389,11
T8,390,9
T8,391,11
T8,392,9
T8,393,12
T8,394,10
T8,395,11
T8,396,11
T8,397,12
T8,398,10
T8,399,12
T8,400,10
T8,401,12
T8,402,11
T8,403,10
T8,404,10
T8,405,11
T8,406,10
T8,407,11
T8,408,12
T8,409,14
T8,410,12
T8,411,13
T8,412,12
T8,413,12
T8,414,12
T8,415,11
T8,416,10
T8,417,10
T8,418,9
T8,419,10
T8,420,10
T8,421,13
T8,422,10
T8,423,9
T8,424,14
T8,425,11
T8,426,11
T8,427,9
T8,428,12
T8,429,10
T8,430,13
T8,431,9
T8,432,9
T8,433,13
T8,434,12
T8,435,11
T8,436,12
T8,437,12
T8,438,12
T8,439,11
T8,440,11
T8,441,12
T8,442,12
T8,443,12
T8,444,13
T8,445,9
T8,446,12
T8,447,12
T8,448,12
T8,449,12
T8,450,9
T8,451,13
T8,452,9
T8,453,12
T8,454,9
T8,455,13
T8,456,12
T8,457,11
T8,458,11
T8,459,9
T8,460,12
T8,461,12
T8,462,13
T8,463,11
T8,464,12
T8,465,9
T8,466,12
T8,467,12
T8,468,12
T8,469,12
T8,470,13
T8,471,10
T8,472,13
T8,473,10
T8,474,12
T8,475,11
T8,476,10
T8,477,12
T8,478,10
T8,479,9
T8,480,11
T8,481,10
T8,482,11
T8,483,10
T8,484,9
T8,485,12
T8,486,12
T8,487,12
T8,488,12
T8,489,10
T8,490,11
T8,491,9
T8,492,9
T8,493,13
T8,494,9
T8,495,10
T8,496,11
T8,497,12
T8,498,17
T8,499,17
T8,500,20
T8,501,16
T8,502,14
T8,503,11
T8,504,11
T8,505,11
T8,506,10
T8,507,9
T8,508,10
T8,509,11
T8,510,10
T8,511,11
T8,512,9
T8,513,9
T8,514,14
T8,515,10
T8,516,12
T8,517,12
T8,518,9
T8,519,10
T8,520,10
T8,521,10
T8,522,11
T8,523,12
T8,524,13
T8,525,15
T8,526,20
T8,527,24
T8,528,16
T8,529,16
T8,530,23
T8,531,11
T8,532,11
T8,533,11
T8,534,10
T8,535,9
T8,536,10
T8,537,10
T8,538,13
T8,539,12
T8,540,14
T8,541,15
T8,542,13
T8,543,14
T8,544,11
T8,545,11
T8,546,11
T8,547,11
T8,548,11
T8,549,10
T8,550,11
T8,551,9
T8,552,10
T8,553,13
T8,554,14
T8,555,14
T8,556,13
T8,557,12
T8,558,10
T8,559,9
T8,560,12
T8,561,11
T8,562,11
T8,563,10
T8,564,9
T8,565,11
T8,566,9
T8,567,12
T8,568,9
T8,569,10
T8,570,11
T8,571,13
T8,572,12
T8,573,12
T8,574,11
T8,575,11
T8,576,12
T8,577,12
T8,578,12
T8,579,10
T8,580,9
T8,581,10
T8,582,11
T8,583,10
T8,584,11
T8,585,13
T8,586,10
T8,587,12
T8,588,11
T8,589,11
T8,590,11
T8,591,9
T8,592,12
T8,593,9
T8,594,14
T8,595,11
T8,596,9
T8,597,12
T8,598,12
T8,599,10
T8,600,9
T8,601,9
T8,602,12
T8,603,12
T8,604,12
T8,605,11
T8,606,12
T8,607,12
T8,608,10
T8,609,12
T8,610,13
T8,611,12
T8,612,12
T8,613,12
T8,614,12
T8,615,8
T8,616,12
T8,617,9
T8,618,12
T8,619,12
T8,620,9
T8,621,10
T8,622,10
T8,623,10
T8,624,12
T8,625,9
T8,626,13
T8,627,12
T8,628,10
T8,629,11
T8,630,13
T8,631,10
T8,632,11
T8,633,12
T8,634,11
T8,635,9
T8,636,10
T8,637,9
T8,638,12
T8,639,10
T8,640,10
T8,641,11
T8,642,10
T8,643,11
T8,644,9
T8,645,10
T8,646,12
T8,647,11
T8,648,11
T8,649,12
T8,650,9
T8,651,11
T8,652,10
T8,653,12
T8,654,10
T8,655,11
T8,656,9
T8,657,12
T8,658,13
T8,659,11
T8,660,12
T8,661,13
T8,662,9
T8,663,12
T8,664,12
T8,665,11
T8,666,10
T8,667,12
T8,668,12
T8,669,11
T8,670,12
T8,671,9
T8,672,13
T8,673,11
T8,674,12
T8,675,11
T8,676,12
T8,677,11
T8,678,13
T8,679,12
T8,680,12
T8,681,9
T8,682,11
T8,683,12
T8,684,9
T8,685,11
T8,686,11
T8,687,12
T8,688,11
T8,689,12
T8,690,9
T8,691,10
T8,692,13
T8,693,10
T8,694,10
T8,695,12
T8,696,11
T8,697,11
T8,698,12
T8,699,13
T8,700,11
T8,701,13
T8,702,11
T8,703,11
T8,704,13
T8,705,11
T8,706,11
T8,707,15
T8,708,12
T8,709,10
T8,710,10
T8,711,12
T8,712,9
T8,713,10
T8,714,10
T8,715,11
T8,716,13
T8,717,14
T8,718,14
T8,719,14
T8,720,9
T8,721,12
T8,722,13
T8,723,11
T8,724,11
T8,725,12
T8,726,11
T8,727,14
T8,728,13
T8,729,12
T8,730,13
T8,731,13
T8,732,12
T8,733,12
T8,734,12
T8,735,9
T8,736,13
T8,737,9
T8,738,9
T8,739,12
T8,740,11
T8,741,11
T8,742,9
T8,743,10
T8,744,11
T8,745,14
T8,746,12
T8,747,14
T8,748,10
T8,749,12
T8,750,12
T8,751,9
T8,752,12
T8,753,10
T8,754,12
T8,755,12
T8,756,10
T8,757,11
T8,758,11
T8,759,13
T8,760,12
T8,761,11
T8,762,12
T8,763,12
T8,764,9
T8,765,11
T8,766,9
T8,767,10
T8,768,11
T8,769,11
T8,770,12
T8,771,8
T8,772,9
T8,773,10
T8,774,11
T8,775,9
T8,776,10
T8,777,10
T8,778,9
T8,779,12
T8,780,9
T8,781,10
T8,782,13
T8,783,11
T8,784,11
T8,785,12
T8,786,10
T8,787,14
T8,788,12
T8,789,11
T8,790,10
T8,791,12
T8,792,9
T8,793,10
T8,794,9
T8,795,9
T8,796,9
T8,797,15
T8,798,11
T8,799,11
T8,800,10
T8,801,12
T8,802,13
T8,803,10
T8,804,10
T8,805,13
T8,806,12
T8,807,12
T8,808,12
T8,809,12
T8,810,11
T8,811,12
T8,812,13
T8,813,12
T8,814,11
T8,815,12
T8,816,12
T8,817,12
T8,818,11
T8,819,13
T8,820,12
T8,821,12
T8,822,12
T8,823,13
T8,824,11
T8,825,11
T8,826,12
T8,827,9
T8,828,10
T8,829,12
T8,830,12
T8,831,13
T8,832,12
T8,833,11
T8,834,10
T8,835,9
T8,836,12
T8,837,11
T8,838,11
T8,839,11
T8,840,10
T8,841,12
T8,842,9
T8,843,9
T8,844,12
T8,845,12
T8,846,11
T8,847,12
T8,848,12
T8,849,11
T8,850,14
T8,851,8
T8,852,13
T8,853,11
T8,854,11
T8,855,12
T8,856,10
T8,857,13
T8,858,12
T8,859,12
T8,860,12
T8,861,10
T8,862,10
T8,863,9
T8,864,11
T8,865,10
T8,866,9
T8,867,9
T8,868,12
T8,869,10
T8,870,9
T8,871,14
T8,872,12
T8,873,12
T8,874,12
T8,875,12
T8,876,11
T8,877,11
T8,878,9
T8,879,12
T8,880,13
T8,881,10
T8,882,10
T8,883,9
T8,884,15
T8,885,11
T8,886,12
T8,887,9
T8,888,10
T8,889,11
T8,890,11
T8,891,12
T8,892,10
T8,893,10
T8,894,10
T8,895,12
T8,896,11
T8,897,11
T8,898,15
T8,899,11
T8,900,12
T8,901,13
T8,902,12
T8,903,10
T8,904,12
T8,905,11
T8,906,9
T8,907,12
T8,908,13
T8,909,11
T8,910,14
T8,911,13
T8,912,10
T8,913,14
T8,914,13
T8,915,12
T8,916,9
T8,917,14
T8,918,11
T8,919,11
T8,920,9
T8,921,12
T8,922,10
T8,923,10
T8,924,12
T8,925,11
T8,926,11
T8,927,10
T8,928,10
T8,929,12
T8,930,10
T8,931,12
T8,932,9
T8,933,12
T8,934,12
T8,935,12
T8,936,12
T8,937,12
T8,938,10
T8,939,13
T8,940,12
T8,941,12
T8,942,13
T8,943,10
T8,944,10
T8,945,11
T8,946,9
T8,947,9
T8,948,11
T8,949,12
T8,950,9
T8,951,9
T8,952,14
T8,953,17
T8,954,14
T8,955,14
T8,956,17
T8,957,12
T8,958,13
T8,959,11
T8,960,13
T8,961,13
T8,962,14
T8,963,12
T8,964,13
T8,965,13
T8,966,13
T8,967,13
T8,968,10
T8,969,10
T8,970,9
T8,971,12
T8,972,14
T8,973,12
T8,974,13
T8,975,13
T8,976,13
T8,977,13
T8,978,13
T8,979,13
T8,980,12
T8,981,14
T8,982,14
T8,983,12
T8,984,12
T8,985,12
T8,986,12
T8,987,13
T8,988,10
T8,989,12
T8,990,10
T8,991,11
T8,992,12
T8,993,11
T8,994,11
T8,995,10
T8,996,11
T8,997,12
T8,998,13
T8,999,10
T9,0,9
T9,1,10
T9,2,11
T9,3,9
T9,4,10
T9,5,10
T9,6,10
T9,7,9
T9,8,11
T9,9,10
T9,10,10
T9,11,11
T9,12,10
T9,13,11
T9,14,9
T9,15,10
T9,16,10
T9,17,10
T9,18,9
T9,19,9
T9,20,10
T9,21,9
T9,22,8
T9,23,9
T9,24,9
T9,25,10
T9,26,10
T9,27,9
T9,28,10
T9,29,12
T9,30,12
T9,31,10
T9,32,11
T9,33,11
T9,34,11
T9,35,12
T9,36,10
T9,37,11
T9,38,12
T9,39,11
T9,40,10
T9,41,11
T9,42,12
T9,43,13
T9,44,10
T9,45,12
T9,46,12
T9,47,11
T9,48,11
T9,49,10
T9,50,11
T9,51,10
T9,52,9
T9,53,12
T9,54,10
T9,55,10
T9,56,9
T9,57,10
T9,58,9
T9,59,10
T9,60,9
T9,61,9
T9,62,8
T9,63,10
T9,64,10
T9,65,11
T9,66,12
T9,67,11
T9,68,12
T9,69,11
T9,70,11
T9,71,11
T9,72,11
T9,73,12
T9,74,12
T9,75,12
T9,76,11
T9,77,13
T9,78,11
T9,79,13
T9,80,11
T9,81,11
T9,82,12
T9,83,11
T9,84,11
T9,85,11
T9,86,12
T9,87,12
T9,88,14
T9,89,11
T9,90,11
T9,91,11
T9,92,11
T9,93,13
T9,94,10
T9,95,9
T9,96,9
T9,97,9
T9,98,10
T9,99,10
T9,100,10
T9,101,10
T9,102,9
T9,103,9
T9,104,10
T9,105,9
T9,106,10
T9,107,9
T9,108,9
T9,109,9
T9,110,9
T9,111,9
T9,112,10
T9,113,9
T9,114,10
T9,115,9
T9,116,10
T9,117,10
T9,118,12
T9,119,11
T9,120,10
T9,121,10
T9,122,11
T9,123,11
T9,124,12
T9,125,11
T9,126,11
T9,127,11
T9,128,10
T9,129,11
T9,130,11
T9,131,13
T9,132,11
T9,133,12
T9,134,12
T9,135,11
T9,136,12
T9,137,12
T9,138,11
T9,139,12
T9,140,13
T9,141,11
T9,142,11
T9,143,13
T9,144,10
T9,145,9
T9,146,11
T9,147,10
T9,148,10
T9,149,12
T9,150,10
T9,151,13
T9,152,12
T9,153,12
T9,154,10
T9,155,10
T9,156,9
T9,157,10
T9,158,8
T9,159,10
T9,160,9
T9,161,9
T9,162,9
T9,163,10
T9,164,9
T9,165,9
T9,166,9
T9,167,9
T9,168,11
T9,169,11
T9,170,11
T9,171,11
T9,172,11
T9,173,12
T9,174,11
T9,175,11
T9,176,11
T9,177,13
T9,178,11
T9,179,14
T9,180,11
T9,181,12
T9,182,9
T9,183,8
T9,184,9
T9,185,11
T9,186,11
T9,187,11
T9,188,10
T9,189,11
T9,190,11
T9,191,10
T9,192,9
T9,193,8
T9,194,9
T9,195,10
T9,196,9
T9,197,8
T9,198,8
T9,199,9
T9,200,9
T9,201,10
T9,202,10
T9,203,10
T9,204,10
T9,205,10
T9,206,9
T9,207,11
T9,208,12
T9,209,11
T9,210,10
T9,211,10
T9,212,10
T9,213,10
T9,214,11
T9,215,12
T9,216,10
T9,217,11
T9,218,11
T9,219,11
T9,220,12
T9,221,11
T9,222,11
T9,223,11
T9,224,11
T9,225,11
T9,226,11
T9,227,11
T9,228,12
T9,229,12
T9,230,13
T9,231,12
T9,232,10
T9,233,12
T9,234,11
T9,235,13
T9,236,9
T9,237,11
T9,238,10
T9,239,11
T9,240,12
T9,241,12
T9,242,11
T9,243,12
T9,244,12
T9,245,11
T9,246,11
T9,247,13
T9,248,11
T9,249,10
T9,250,13
T9,251,11
T9,252,10
T9,253,12
T9,254,10
T9,255,11
T9,256,11
T9,257,11
T9,258,11
T9,259,10
T9,260,11
T9,261,10
T9,262,13
T9,263,11
T9,264,12
T9,265,10
T9,266,11
T9,267,11
T9,268,11
T9,269,11
T9,270,12
T9,271,11
T9,272,11
T9,273,13
T9,274,11
T9,275,10
T9,276,10
T9,277,11
T9,278,9
T9,279,9
T9,280,8
T9,281,9
T9,282,10
T9,283,9
T9,284,11
T9,285,10
T9,286,10
T9,287,10
T9,288,9
T9,289,10
T9,290,10
T9,291,9
T9,292,10
T9,293,10
T9,294,9
T9,295,10
T9,296,8
T9,297,9
T9,298,10
T9,299,11
T9,300,11
T9,301,11
T9,302,11
T9,303,12
T9,304,11
T9,305,12
T9,306,12
T9,307,11
T9,308,11
T9,309,11
T9,310,13
T9,311,11
T9,312,9
T9,313,9
T9,314,9
T9,315,10
T9,316,9
T9,317,8
T9,318,9
T9,319,9
T9,320,9
T9,321,9
T9,322,9
T9,323,9
T9,324,10
T9,325,10
T9,326,9
T9,327,9
T9,328,9
T9,329,9
T9,330,10
T9,331,12
T9,332,11
T9,333,12
T9,334,11
T9,335,11
T9,336,12
T9,337,11
T9,338,11
T9,339,16
T9,340,12
T9,341,11
T9,342,11
T9,343,12
T9,344,10
T9,345,11
T9,346,11
T9,347,12
T9,348,10
T9,349,11
T9,350,11
T9,351,10
T9,352,10
T9,353,11
T9,354,9
T9,355,10
T9,356,8
T9,357,8
T9,358,10
T9,359,9
T9,360,9
T9,361,8
T9,362,9
T9,363,10
T9,364,10
T9,365,10
T9,366,8
T9,367,10
T9,368,13
T9,369,12
T9,370,13
T9,371,12
T9,372,13
T9,373,12
T9,374,10
T9,375,12
T9,376,13
T9,377,11
T9,378,12
T9,379,13
T9,380,12
T9,381,12
T9,382,12
T9,383,10
T9,384,10
T9,385,11
T9,386,10
T9,387,10
T9,388,12
T9,389,11
T9,390,12
T9,391,12
T9,392,13
T9,393,11
T9,394,12
T9,395,11
T9,396,12
T9,397,11
T9,398,10
T9,399,10
T9,400,12
T9,401,11
T9,402,10
T9,403,12
T9,404,11
T9,405,9
T9,406,10
T9,407,8
T9,408,11
T9,409,9
T9,410,9
T9,411,9
T9,412,12
T9,413,12
T9,414,11
T9,415,11
T9,416,11
T9,417,11
T9,418,9
T9,419,10
T9,420,10
T9,421,10
T9,422,9
T9,423,9
T9,424,10
T9,425,11
T9,426,11
T9,427,10
T9,428,10
T9,429,9
T9,430,9
T9,431,8
T9,432,10
T9,433,10
T9,434,10
T9,435,9
T9,436,9
T9,437,8
T9,438,9
T9,439,11
T9,440,11
T9,441,10
T9,442,11
T9,443,11
T9,444,12
T9,445,10
T9,446,12
T9,447,11
T9,448,10
T9,449,11
T9,450,10
T9,451,12
T9,452,11
T9,453,11
T9,454,11
T9,455,10
T9,456,11
T9,457,11
T9,458,11
T9,459,11
T9,460,11
T9,461,10
T9,462,11
T9,463,9
T9,464,10
T9,465,10
T9,466,9
T9,467,9
T9,468,10
T9,469,12
T9,470,11
T9,471,10
T9,472,12
T9,473,10
T9,474,12
T9,475,12
T9,476,13
T9,477,10
T9,478,12
T9,479,9
T9,480,10
T9,481,10
T9,482,11
T9,483,12
T9,484,10
T9,485,9
T9,486,9
T9,487,10
T9,488,13
T9,489,11
T9,490,11
T9,491,12
T9,492,12
T9,493,11
T9,494,11
T9,495,10
T9,496,11
T9,497,11
T9,498,10
T9,499,10
T9,500,10
T9,501,12
T9,502,12
T9,503,11
T9,504,12
T9,505,11
T9,506,11
T9,507,11
T9,508,11
T9,509,12
T9,510,12
T9,511,11
T9,512,12
T9,513,10
T9,514,9
T9,515,12
T9,516,11
T9,517,12
T9,518,12
T9,519,10
T9,520,11
T9,521,12
T9,522,10
T9,523,11
T9,524,9
T9,525,10
T9,526,10
T9,527,11
T9,528,11
T9,529,10
T9,530,10
T9,531,10
T9,532,9
T9,533,10
T9,534,10
T9,535,10
T9,536,12
T9,537,11
T9,538,11
T9,539,11
T9,540,10
T9,541,11
T9,542,10
T9,543,11
T9,544,12
T9,545,12
T9,546,10
T9,547,11
T9,548,11
T9,549,10
T9,550,10
T9,551,11
T9,552,11
T9,553,11
T9,554,12
T9,555,12
T9,556,11
T9,557,15
T9,558,11
T9,559,11
T9,560,10
T9,561,12
T9,562,11
T9,563,11
T9,564,11
T9,565,11
T9,566,12
T9,567,10
T9,568,11
T9,569,10
T9,570,11
T9,571,9
T9,572,10
T9,573,10
T9,574,9
T9,575,8
T9,576,9
T9,577,10
T9,578,8
T9,579,9
T9,580,9
T9,581,8
T9,582,9
T9,583,10
T9,584,13
T9,585,10
T9,586,11
T9,587,11
T9,588,11
T9,589,10
T9,590,11
T9,591,10
T9,592,12
T9,593,11
T9,594,11
T9,595,12
T9,596,11
T9,597,13
T9,598,12
T9,599,13
T9,600,11
T9,601,11
T9,602,11
T9,603,11
T9,604,12
T9,605,12
T9,606,11
T9,607,11
T9,608,11
T9,609,9
T9,610,10
T9,611,10
T9,612,11
T9,613,12
T9,614,11
T9,615,10
T9,616,9
T9,617,12
T9,618,12
T9,619,11
T9,620,13
T9,621,11
T9,622,12
T9,623,11
T9,624,12
T9,625,11
T9,626,10
T9,627,11
T9,628,10
T9,629,10
T9,630,11
T9,631,10
T9,632,9
T9,633,9
T9,634,11
T9,635,8
T9,636,8
T9,637,9
T9,638,8
T9,639,9
T9,640,10
T9,641,10
T9,642,12
T9,643,9
T9,644,9
T9,645,10
T9,646,9
T9,647,10
T9,648,10
T9,649,11
T9,650,10
T9,651,11
T9,652,14
T9,653,12
T9,654,15
T9,655,12
T9,656,12
T9,657,12
T9,658,13
T9,659,12
T9,660,13
T9,661,11
T9,662,12
T9,663,11
T9,664,10
T9,665,11
T9,666,9
T9,667,10
T9,668,9
T9,669,11
T9,670,9
T9,671,9
T9,672,10
T9,673,9
T9,674,9
T9,675,8
T9,676,9
T9,677,10
T9,678,9
T9,679,9
T9,680,9
T9,681,11
T9,682,11
T9,683,13
T9,684,11
T9,685,10
T9,686,10
T9,687,11
T9,688,10
T9,689,10
T9,690,10
T9,691,8
T9,692,10
T9,693,11
T9,694,12
T9,695,12
T9,696,12
T9,697,11
T9,698,12
T9,699,12
T9,700,11
T9,701,11
T9,702,11
T9,703,10
T9,704,11
T9,705,11
T9,706,11
T9,707,11
T9,708,12
T9,709,12
T9,710,11
T9,711,12
T9,712,11
T9,713,12
T9,714,11
T9,715,11
T9,716,11
T9,717,11
T9,718,11
T9,719,11
T9,720,12
T9,721,10
T9,722,13
T9,723,11
T9,724,12
T9,725,12
T9,726,11
T9,727,13
T9,728,12
T9,729,14
T9,730,12
T9,731,10
T9,732,10
T9,733,10
T9,734,9
T9,735,9
T9,736,10
T9,737,10
T9,738,10
T9,739,12
T9,740,13
T9,741,11
T9,742,12
T9,743,12
T9,744,10
T9,745,12
T9,746,12
T9,747,12
T9,748,9
T9,749,10
T9,750,11
T9,751,10
T9,752,11
T9,753,11
T9,754,12
T9,755,11
T9,756,11
T9,757,12
T9,758,12
T9,759,11
T9,760,11
T9,761,13
T9,762,13
T9,763,11
T9,764,12
T9,765,12
T9,766,11
T9,767,11
T9,768,13
T9,769,10
T9,770,11
T9,771,10
T9,772,11
T9,773,11
T9,774,11
T9,775,11
T9,776,10
T9,777,11
T9,778,10
T9,779,11
T9,780,10
T9,781,11
T9,782,9
T9,783,10
T9,784,9
T9,785,9
T9,786,9
T9,787,10
T9,788,9
T9,789,9
T9,790,9
T9,791,10
T9,792,10
T9,793,10
T9,794,12
T9,795,11
T9,796,11
T9,797,13
T9,798,12
T9,799,11
T9,800,10
T9,801,12
T9,802,11
T9,803,11
T9,804,10
T9,805,10
T9,806,10
T9,807,12
T9,808,12
T9,809,10
T9,810,11
T9,811,9
T9,812,10
T9,813,9
T9,814,12
T9,815,12
T9,816,11
T9,817,12
T9,818,12
T9,819,10
T9,820,11
T9,821,9
T9,822,8
T9,823,9
T9,824,9
T9,825,9
T9,826,10
T9,827,9
T9,828,10
T9,829,10
T9,830,13
T9,831,12
T9,832,11
T9,833,12
T9,834,10
T9,835,12
T9,836,11
T9,837,12
T9,838,9
T9,839,11
T9,840,11
T9,841,11
T9,842,11
T9,843,12
T9,844,12
